id,Name
0/b0,"""The Younger Memnon"", Colossal bust of Ramesses II.png"
0/b1,A Boy.png
0/b2,A Bust of a Young Man.png
0/b3,A Bust of Moses.png
0/b4,A Childs Love.png
0/b5,"A Female Portrait at MUZEON, Moscow.png"
0/b6,A fragmentary Roman marble portrait head of a man.png
0/b7,A Greek General (Strategos).png
0/b8,A Janiform Kantharos.png
0/b9,A Knight of Santiago.png
0/b10,A Lady of the Zorzi Family.png
0/b11,A Little Prince.png
0/b12,A Novelty Drinking Cup.png
0/b13,A Peasant from Yasnaya Polyana.png
0/b14,A Portrait in a Wig.png
0/b15,A Portrait of Alexander Solzhenitsyn.png
0/b16,A portrait.png
0/b17,A Roman in Heroic Guise.png
0/b18,A Roman Lady.png
0/b19,"A Roman marble bust of the Emperor Caracalla, of the ""sole-rule"" type.png"
0/b20,A Roman marble head of a god.png
0/b21,A Roman marble head of a satyr.png
0/b22,A Roman marble head-portrait of the young Commodus.png
0/b23,A Roman marble male portrait bust.png
0/b24,A Roman marble portrait head of a young woman.png
0/b25,A Roman marble portrait head of the Emperor Caracalla.png
0/b26,A Roman of Mature Years.png
0/b27,A Roman Woman.png
0/b28,A Roman.png
0/b29,"A Scots Girl at The Scottish National Gallery, Scotland.png"
0/b30,A Veiled Roman.png
0/b31,A Venetian Ecclesiastic.png
0/b32,A wooden mummy mask.png
0/b33,"A Working Chap at Muzeon, Moscow.png"
0/b34,A Young Woman (Roman).png
0/b35,A Young Woman in Pink Drapery.png
0/b36,Abraham Lincoln Life Mask (Volk).png
0/b37,Abraham Lincoln Life Mask.png
0/b38,Abstract seated man.png
0/b39,Academician Fersman.png
0/b40,Achilles (or Ares).png
0/b41,Aco Shopov Bust.png
0/b42,"Acromegaly Cast, 20th Century.png"
0/b43,Aeneas.png
0/b44,Aeschylus.png
0/b45,"African Head at The Réunion des Musées Nationaux, Paris.png"
0/b46,After the Vow.png
0/b47,Agnes Rauch with an ivy wreath (Agnes Rauch mit Efeukranz).png
0/b48,Agrippa Postumus.png
0/b49,Agrippina.png
0/b50,Ajax ( Greek Mythology).png
0/b51,Alcibiades.png
0/b52,Aleksandr Pavlovich Aleksandrov.png
0/b53,"Alessandro Volta at The Borghese Garden, Italy.png"
0/b54,Alesso di Luca Mini.png
0/b55,"Alex-Antoine Régny at The Musée des Beaux-Arts, Lyon.png"
0/b56,Alexander as Helios.png
0/b57,Alexander Gorchakov.png
0/b58,"Alexander Greek Thomson at The Kelvingrove Museum, Glasgow.png"
0/b59,Alexander Munro Secundus.png
0/b60,Alexander of Macedon (The Great).png
0/b61,Alexander Pope.png
0/b62,"Alexander the Great as a Young Herakles at The Metropolitan Museum of Art, New York.png"
0/b63,"Alexander the Great at Warandepark, Brussels.png"
0/b64,"Alexander the Great in Lens, France.png"
0/b65,"Alexander Tietz in Resita, Romania.png"
0/b66,"Alexandra Feodorovna, Tsarina of Russia.png"
0/b67,"Alexandru Acerescu in Alba Iulia, Romania.png"
0/b68,"Alexandru Borza bust in the Botanical Gardens, Cluj.png"
0/b69,"Alexandru Dimitrie Xenopol in Arad, Romania.png"
0/b70,"Alexandru Mocioni in Timisoara, Romania.png"
0/b71,"Alexandru Vaida Voievod bust in Cluj, Romania.png"
0/b72,"Alexandru Vaida-Voevod in Alba Iulia, Romania.png"
0/b73,Alexei Nikolayevich Kosygin.png
0/b74,Alexey Arkhipovich Leonov.png
0/b75,Allan Ramsay.png
0/b76,Allegorical Bust.png
0/b77,Allegory of Abundance.png
0/b78,Allegory of Autumn (Bacchus).png
0/b79,Allegory of Peace.png
0/b80,Allegory of the Day.png
0/s0,"""Apollo"" of Tenea.png"
0/s1,"""Xanten Youth"".png"
0/s2,A Body Herm of the God Priapus.png
0/s3,A boy with a book.png
0/s4,"A Dancer Ready to Dance, the Right Foot Forward at The Barber Institute, Birmingham.png"
0/s5,A Female Statue in a Reddish Terracotta.png
0/s6,A figurine.png
0/s7,A Girl with Pigeons (Innocence).png
0/s8,A Guardian Angel.png
0/s9,A Hellenistic King.png
0/s10,A Mother and a Son.png
0/s11,A Nereid.png
0/s12,A rishi or Hindu sage.png
0/s13,"A Slavic Woman at MUSEON, Moscow.png"
0/s14,"A Soldier at MUZEON, Moscow.png"
0/s15,A Victorious Danish Soldier.png
0/s16,"A Woman Builder at MUZEON, Moscow.png"
0/s17,A Woman with a Garland of Roses.png
0/s18,A woman with a goat.png
0/s19,A young woman.png
0/s20,"Abbot at The Musée des Beaux-Arts, Lyon.png"
0/s21,Abduction of Polyxena.png
0/s22,"Abraham Lincoln The Man Sculpture at the MET, New York.png"
0/s23,"Abundance in Brussels, Belgium.png"
0/s24,"Achelous at The Palace of Versailles, France.png"
0/s25,Achilles reaching for his heel.png
0/s26,Achilles Wounded in the Heel by Paris.png
0/s27,Actaeon.png
0/s28,"Actor dressed as Papposilenus at The Altes Museum, Berlin.png"
0/s29,Actor in the Costume.png
0/s30,Adam and Eve: Adam.png
0/s31,Adam and Eve: Eve.png
0/s32,Adam.png
0/s33,Adonis garlaned by Venus.png
0/s34,"Adorante restored to be Euterpe at The Louvre, Paris.png"
0/s35,Adoring angel.png
0/s36,After Work.png
0/s37,Agrippina with a Cinerary.png
0/s38,"Alabastron (perfume vase) in the form of a woman at The British Museum, London.png"
0/s39,"Albert Szent-Györgyi in Szeged, Hungary.png"
0/s40,Aletheia.png
0/s41,"Alexander the Great at The Ny Carlsberg Glyptotek, Copenhagen.png"
0/s42,Allegorical Seasons - Autumn.png
